,occ_code,occ_title,tot_emp,h_median,a_median
4,11-1011,Chief Executives,"195,530",91.15,"189,600"
6,11-1021,General and Operations Managers,"2,289,770",48.52,"100,930"
11,11-2011,Advertising and Promotions Managers,"25,260",56.31,"117,130"
13,11-2021,Marketing Managers,"240,440",64.56,"134,290"
14,11-2022,Sales Managers,"379,050",59.72,"124,220"
16,11-2031,Public Relations and Fundraising Managers,"72,460",55.19,"114,800"
19,11-3011,Administrative Services Managers,"283,570",46.24,"96,180"
21,11-3021,Computer and Information Systems Managers,"391,430",68.53,"142,530"
23,11-3031,Financial Managers,"608,120",61.53,"127,990"
25,11-3051,Industrial Production Managers,"181,310",49.70,"103,380"
27,11-3061,Purchasing Managers,"69,490",57.18,"118,940"
29,11-3071,"Transportation, Storage, and Distribution Managers","124,810",45.54,"94,730"
31,11-3111,Compensation and Benefits Managers,"15,660",58.18,"121,010"
33,11-3121,Human Resources Managers,"143,580",54.47,"113,300"
35,11-3131,Training and Development Managers,"35,690",53.53,"111,340"
38,11-9013,"Farmers, Ranchers, and Other Agricultural Managers","4,770",32.67,"67,950"
40,11-9021,Construction Managers,"278,460",44.89,"93,370"
42,11-9031,"Education Administrators, Preschool and Childcare Center/Program","50,650",23.05,"47,940"
43,11-9032,"Education Administrators, Elementary and Secondary School","263,120",*,"95,310"
44,11-9033,"Education Administrators, Postsecondary","143,430",45.36,"94,340"
47,11-9041,Architectural and Engineering Managers,"188,290",67.67,"140,760"
49,11-9051,Food Service Managers,"219,160",26.08,"54,240"
53,11-9071,Gaming Managers,"4,300",35.91,"74,700"
55,11-9081,Lodging Managers,"37,050",25.67,"53,390"
57,11-9111,Medical and Health Services Managers,"372,670",47.95,"99,730"
59,11-9121,Natural Sciences Managers,"60,260",59.55,"123,860"
61,11-9131,Postmasters and Mail Superintendents,"13,770",36.52,"75,970"
63,11-9141,"Property, Real Estate, and Community Association Managers","202,550",28.05,"58,340"
65,11-9151,Social and Community Service Managers,"149,870",31.41,"65,320"
67,11-9161,Emergency Management Directors,"9,550",35.78,"74,420"
69,11-9199,"Managers, All Other","462,840",51.67,"107,480"
73,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes","14,830",31.75,"66,040"
77,13-1031,"Claims Adjusters, Examiners, and Investigators","287,730",31.68,"65,900"
78,13-1032,"Insurance Appraisers, Auto Damage","15,200",30.06,"62,520"
80,13-1041,Compliance Officers,"300,900",33.10,"68,860"
82,13-1051,Cost Estimators,"211,600",30.79,"64,040"
85,13-1074,Farm Labor Contractors,200,22.19,"46,150"
88,13-1081,Logisticians,"169,820",35.86,"74,600"
90,13-1111,Management Analysts,"684,470",40.20,"83,610"
92,13-1121,"Meeting, Convention, and Event Planners","110,120",23.74,"49,370"
96,13-1141,"Compensation, Benefits, and Job Analysis Specialists","83,550",30.29,"63,000"
98,13-1151,Training and Development Specialists,"291,380",29.26,"60,870"
100,13-1161,Market Research Analysts and Marketing Specialists,"638,200",30.35,"63,120"
102,13-1199,"Business Operations Specialists, All Other","1,060,580",33.91,"70,530"
105,13-2011,Accountants and Auditors,"1,259,930",33.89,"70,500"
107,13-2021,Appraisers and Assessors of Real Estate,"57,900",26.43,"54,980"
109,13-2031,Budget Analysts,"52,810",36.65,"76,220"
111,13-2041,Credit Analysts,"74,820",34.38,"71,520"
113,13-2051,Financial Analysts,"306,200",41.18,"85,660"
114,13-2052,Personal Financial Advisors,"200,260",42.73,"88,890"
115,13-2053,Insurance Underwriters,"96,040",33.36,"69,380"
117,13-2061,Financial Examiners,"58,590",38.55,"80,180"
119,13-2071,Credit Counselors,"35,740",21.72,"45,180"
120,13-2072,Loan Officers,"304,950",30.31,"63,040"
122,13-2081,"Tax Examiners and Collectors, and Revenue Agents","54,550",26.17,"54,440"
123,13-2082,Tax Preparers,"68,090",18.94,"39,390"
125,13-2099,"Financial Specialists, All Other","128,760",33.79,"70,280"
129,15-1111,Computer and Information Research Scientists,"30,070",56.91,"118,370"
131,15-1121,Computer Systems Analysts,"587,970",42.66,"88,740"
134,15-1131,Computer Programmers,"230,470",40.52,"84,280"
135,15-1132,"Software Developers, Applications","903,160",49.82,"103,620"
136,15-1133,"Software Developers, Systems Software","405,330",52.89,"110,000"
139,15-1141,Database Administrators,"110,090",43.31,"90,070"
140,15-1142,Network and Computer Systems Administrators,"366,250",39.45,"82,050"
142,15-1150,Computer Support Specialists,"812,060",25.70,"53,470"
149,15-2011,Actuaries,"20,760",49.46,"102,880"
151,15-2021,Mathematicians,"2,580",48.99,"101,900"
153,15-2031,Operations Research Analysts,"104,200",40.09,"83,390"
155,15-2041,Statisticians,"39,920",42.20,"87,780"
161,17-1011,"Architects, Except Landscape and Naval","104,360",38.16,"79,380"
162,17-1012,Landscape Architects,"18,660",32.80,"68,230"
164,17-1021,Cartographers and Photogrammetrists,"11,050",30.98,"64,430"
165,17-1022,Surveyors,"45,310",30.09,"62,580"
168,17-2011,Aerospace Engineers,"63,960",55.39,"115,220"
170,17-2021,Agricultural Engineers,"1,630",37.07,"77,110"
172,17-2031,Biomedical Engineers,"18,970",42.57,"88,550"
174,17-2041,Chemical Engineers,"32,060",50.44,"104,910"
176,17-2051,Civil Engineers,"306,030",41.65,"86,640"
178,17-2061,Computer Hardware Engineers,"60,750",55.10,"114,600"
180,17-2071,Electrical Engineers,"186,490",46.46,"96,640"
181,17-2072,"Electronics Engineers, Except Computer","134,110",49.37,"102,700"
183,17-2081,Environmental Engineers,"53,070",42.13,"87,620"
185,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","26,230",42.85,"89,130"
186,17-2112,Industrial Engineers,"279,550",41.84,"87,040"
188,17-2121,Marine Engineers and Naval Architects,"11,350",44.50,"92,560"
190,17-2131,Materials Engineers,"26,930",44.42,"92,390"
192,17-2141,Mechanical Engineers,"303,440",42.00,"87,370"
194,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers","5,780",44.35,"92,250"
196,17-2161,Nuclear Engineers,"15,980",51.73,"107,600"
198,17-2171,Petroleum Engineers,"32,510",65.95,"137,170"
200,17-2199,"Engineers, All Other","142,030",46.62,"96,980"
203,17-3011,Architectural and Civil Drafters,"97,610",26.40,"54,920"
204,17-3012,Electrical and Electronics Drafters,"24,900",28.88,"60,070"
205,17-3013,Mechanical Drafters,"56,170",26.89,"55,920"
208,17-3021,Aerospace Engineering and Operations Technicians,"10,110",32.22,"67,010"
209,17-3022,Civil Engineering Technicians,"71,150",25.28,"52,580"
210,17-3023,Electrical and Electronics Engineering Technicians,"126,950",30.93,"64,330"
211,17-3024,Electro-Mechanical Technicians,"13,520",27.78,"57,790"
212,17-3025,Environmental Engineering Technicians,"17,310",24.31,"50,560"
213,17-3026,Industrial Engineering Technicians,"66,540",26.66,"55,460"
214,17-3027,Mechanical Engineering Technicians,"41,460",27.04,"56,250"
215,17-3029,"Engineering Technicians, Except Drafters, All Other","83,360",30.38,"63,200"
217,17-3031,Surveying and Mapping Technicians,"52,300",21.34,"44,380"
221,19-1011,Animal Scientists,"2,530",28.07,"58,380"
222,19-1012,Food Scientists and Technologists,"13,330",31.39,"65,300"
223,19-1013,Soil and Plant Scientists,"15,010",30.74,"63,950"
225,19-1021,Biochemists and Biophysicists,"28,500",44.85,"93,280"
226,19-1022,Microbiologists,"20,030",34.45,"71,650"
227,19-1023,Zoologists and Wildlife Biologists,"17,860",30.49,"63,420"
228,19-1029,"Biological Scientists, All Other","42,640",38.27,"79,590"
230,19-1031,Conservation Scientists,"22,200",29.48,"61,310"
231,19-1032,Foresters,"8,410",29.53,"61,410"
233,19-1041,Epidemiologists,"7,060",33.49,"69,660"
234,19-1042,"Medical Scientists, Except Epidemiologists","120,320",40.77,"84,810"
239,19-2011,Astronomers,"2,160",50.81,"105,680"
240,19-2012,Physicists,"17,620",58.15,"120,950"
242,19-2021,Atmospheric and Space Scientists,"9,310",45.25,"94,110"
244,19-2031,Chemists,"84,560",36.97,"76,890"
245,19-2032,Materials Scientists,"7,730",47.98,"99,800"
247,19-2041,"Environmental Scientists and Specialists, Including Health","80,480",34.20,"71,130"
248,19-2042,"Geoscientists, Except Hydrologists and Geographers","29,260",43.81,"91,130"
249,19-2043,Hydrologists,"6,290",38.16,"79,370"
251,19-2099,"Physical Scientists, All Other","17,380",51.55,"107,230"
254,19-3011,Economists,"18,650",50.16,"104,340"
256,19-3022,Survey Researchers,"11,690",27.74,"57,700"
258,19-3031,"Clinical, Counseling, and School Psychologists","110,490",37.01,"76,990"
259,19-3032,Industrial-Organizational Psychologists,780,46.76,"97,260"
260,19-3039,"Psychologists, All Other","13,480",48.45,"100,770"
262,19-3041,Sociologists,"2,710",39.45,"82,050"
264,19-3051,Urban and Regional Planners,"37,840",35.12,"73,050"
266,19-3091,Anthropologists and Archeologists,"6,020",30.01,"62,410"
267,19-3092,Geographers,"1,390",38.60,"80,300"
268,19-3093,Historians,"3,040",29.40,"61,140"
269,19-3094,Political Scientists,"5,660",56.52,"117,570"
270,19-3099,"Social Scientists and Related Workers, All Other","35,530",39.11,"81,340"
273,19-4011,Agricultural and Food Science Technicians,"21,290",19.65,"40,860"
275,19-4021,Biological Technicians,"77,450",21.39,"44,500"
277,19-4031,Chemical Technicians,"65,500",23.15,"48,160"
279,19-4041,Geological and Petroleum Technicians,"15,060",25.62,"53,300"
281,19-4051,Nuclear Technicians,"7,230",38.05,"79,140"
283,19-4061,Social Science Research Assistants,"34,550",22.42,"46,640"
285,19-4091,"Environmental Science and Protection Technicians, Including Health","32,600",22.20,"46,170"
286,19-4092,Forensic Science Technicians,"15,970",27.99,"58,230"
287,19-4093,Forest and Conservation Technicians,"30,220",17.88,"37,180"
288,19-4099,"Life, Physical, and Social Science Technicians, All Other","65,220",23.88,"49,670"
292,21-1012,"Educational, Guidance, School, and Vocational Counselors","285,460",27.07,"56,310"
293,21-1013,Marriage and Family Therapists,"48,520",24.08,"50,090"
294,21-1015,Rehabilitation Counselors,"106,860",17.13,"35,630"
298,21-1021,"Child, Family, and School Social Workers","320,170",22.24,"46,270"
299,21-1022,Healthcare Social Workers,"168,190",27.02,"56,200"
300,21-1023,Mental Health and Substance Abuse Social Workers,"116,750",21.56,"44,840"
303,21-1091,Health Educators,"58,780",26.07,"54,220"
